City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Pakxan,LA,2022-04-30 03:43:42,18.3778,103.6601,90.01,39,95,2.1
1,Ngunguru,NZ,2022-04-30 03:39:34,-35.6167,174.5,65.05,68,29,13.65
2,Key Largo,US,2022-04-30 03:43:43,25.0865,-80.4473,77.0,69,2,11.65
3,Barrow,US,2022-04-30 03:41:19,71.2906,-156.7887,15.82,79,100,18.41
4,Wahiawa,US,2022-04-30 03:43:43,21.5028,-158.0236,79.12,71,75,9.22
5,Vaini,TO,2022-04-30 03:41:10,-21.2,-175.2,73.56,100,100,5.75
6,Somerset East,ZA,2022-04-30 03:43:44,-32.7217,25.588,48.47,88,0,1.68
7,Lata,PT,2022-04-30 03:34:00,40.1629,-8.3327,55.08,73,0,2.01
8,Solikamsk,RU,2022-04-30 03:43:45,59.6196,56.7729,37.0,50,5,8.95
9,Saint George,US,2022-04-30 03:43:46,37.1041,-113.5841,70.39,17,0,9.22
10,Ushuaia,AR,2022-04-30 03:43:46,-54.8,-68.3,35.26,87,20,4.61
11,Rangia,IN,2022-04-30 03:43:47,26.4667,91.6333,76.95,75,99,6.31
12,Hilo,US,2022-04-30 03:43:46,19.7297,-155.09,77.29,85,100,12.66
13,Kodiak,US,2022-04-30 03:43:47,57.79,-152.4072,42.31,81,100,29.93
14,Krasnoselkup,RU,2022-04-30 03:43:48,65.7,82.4667,22.75,74,4,9.31
15,Cape Town,ZA,2022-04-30 03:42:25,-33.9258,18.4232,57.11,91,75,4.61
16,Kirakira,SB,2022-04-30 03:35:29,-10.4544,161.9205,83.71,73,100,2.24
17,Tiksi,RU,2022-04-30 03:43:49,71.6872,128.8694,34.21,71,100,16.53
18,Rikitea,PF,2022-04-30 03:43:49,-23.1203,-134.9692,77.13,68,100,16.15
19,Cabo San Lucas,MX,2022-04-30 03:43:50,22.8909,-109.9124,77.61,62,21,14.76
20,Carnarvon,AU,2022-04-30 03:39:20,-24.8667,113.6333,84.27,28,0,16.11
21,Nanortalik,GL,2022-04-30 03:39:28,60.1432,-45.2371,37.54,88,82,4.14
22,Vestmannaeyjar,IS,2022-04-30 03:43:51,63.4427,-20.2734,45.64,82,9,11.12
23,Almaznyy,RU,2022-04-30 03:43:51,48.0448,40.045,50.27,70,80,10.96
24,Lavrentiya,RU,2022-04-30 03:43:52,65.5833,-171.0,31.62,96,99,8.61
25,Kloulklubed,PW,2022-04-30 03:43:53,7.0419,134.2556,81.1,76,18,9.48
26,Qaanaaq,GL,2022-04-30 03:43:53,77.484,-69.3632,7.86,71,52,8.34
27,Kapaa,US,2022-04-30 03:42:00,22.0752,-159.319,82.38,83,75,16.11
28,Coquimbo,CL,2022-04-30 03:43:54,-29.9533,-71.3436,58.73,82,100,2.3
29,Atuona,PF,2022-04-30 03:43:55,-9.8,-139.0333,79.12,73,100,15.93
30,Yellowknife,CA,2022-04-30 03:42:21,62.456,-114.3525,32.56,59,20,8.05
31,Fukue,JP,2022-04-30 03:43:55,32.6881,128.8419,59.36,72,75,13.8
32,Thetford Mines,CA,2022-04-30 03:43:56,46.0913,-71.3013,35.55,98,83,3.42
33,Calama,CL,2022-04-30 03:43:57,-22.4667,-68.9333,41.49,19,0,17.27
